

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1
Dryopteris_rosea     Dryopteris_saffordii -                         4.629           2           19.500       4.212459           -           - 
Dryopteris_sororia   Dryopteris_cinnamomea -                         2.741           2            9.000       3.283557           -           - 
Dryopteris_crinalis  Dryopteris_mauiensis -                         1.142           4            3.750       3.283557           -           - 
Dryopteris_crinalis  Dryopteris_sandwicensis -                         0.711           3            2.333       3.283557           -           - 
Dryopteris_crinalis  Dryopteris_tetrapinnata -                         0.711           2            2.500       3.518097           -           - 
Arachniodes_fengii   Arachniodes_mutica   -                        20.767          37           68.189       3.283557           -           - 
Arachniodes_fengii   Arachniodes_festina  -                        17.486          36           57.417       3.283557           -           - 
Arachniodes_fengii   Arachniodes_denticulata -                        15.901          19           52.211       3.283557           -           - 
Arachniodes_fengii   Arachniodes_cavaleriei -                        15.498          18           50.889       3.283557           -           - 
Arachniodes_fengii   Arachniodes_sinomiqueliana -                        13.436          17           44.118       3.283557           -           - 
Arachniodes_fengii   Lithostegia_foeniculacea -                         7.411          12           24.333       3.283557           -           - 
Arachniodes_fengii   Arachniodes_assamica -                         5.925          11           19.455       3.283557           -           - 
Arachniodes_fengii   Arachniodes_nipponica -                         4.995          10           16.400       3.283557           -           - 
Arachniodes_fengii   Arachniodes_centrochinensis -                         4.111           6           13.500       3.283557           -           - 
Arachniodes_fengii   Arachniodes_yoshinagae -                         0.761           4            2.500       3.283557           -           - 
Arachniodes_fengii   Phanerophlebiopsis_duplicatoserrata -                         0.203           3            0.667       3.283557           -           - 
Arachniodes_fengii   Phanerophlebiopsis_bipinnata -                         0.000           2            0.000           -nan           -           - 
Arachniodes_rhomboidea Arachniodes_centrochinensis -                         0.761           2            2.500       3.283557           -           - 
Arachniodes_hekiana  Arachniodes_nipponica -                         0.838           4            2.750       3.283557           -           - 
Arachniodes_hekiana  Arachniodes_cantilenae -                         0.000           3            0.000           -nan           -           - 
Arachniodes_hekiana  Arachniodes_hiugana  -                         0.000           2            0.000           -nan           -           - 
Arachniodes_borealis Arachniodes_sinomiqueliana -                         2.558           5            8.400       3.283557           -           - 
Arachniodes_borealis Leptorumohra_quadripinnata -                         2.558           4            9.250       3.615822           -           - 
Arachniodes_borealis Arachniodes_miqueliana -                         0.203           3            0.667       3.283557           -           - 
Arachniodes_borealis Arachniodes_maximowiczii -                         0.000           2            0.000           -nan           -           - 
Arachniodes_davalliiformis Arachniodes_festina  -                        12.988          17           42.647       3.283557           -           - 
Arachniodes_davalliiformis Arachniodes_gigantea -                        10.398          14           34.143       3.283557           -           - 
Arachniodes_davalliiformis Arachniodes_globisora -                         6.606          13           21.692       3.283557           -           - 
Arachniodes_davalliiformis Arachniodes_pseudocavalerii -                         6.396          12           21.000       3.283557           -           - 
Arachniodes_davalliiformis Arachniodes_yasu_inouei -                         4.181          11           13.727       3.283557           -           - 
Arachniodes_davalliiformis Arachniodes_dimorphophylla -                         0.740           7            2.429       3.283557           -           - 
Arachniodes_davalliiformis Arachniodes_speciosa -                         0.254           6            0.833       3.283557           -           - 
Arachniodes_davalliiformis Arachniodes_aristata_JNG1099 -                         0.000           5            0.000           -nan           -           - 
Arachniodes_davalliiformis Arachniodes_aristata -                         0.000           4            0.000           -nan           -           - 
Arachniodes_davalliiformis Arachniodes_chinensis -                         0.000           3            0.000           -nan           -           - 
Arachniodes_davalliiformis Arachniodes_sporadosora -                         0.000           2            0.000           -nan           -           - 
Phanerophlebiopsis_neopodophylla Arachniodes_yasu_inouei -                         4.181           4           17.500       4.185992           -           - 
Phanerophlebiopsis_neopodophylla Arachniodes_caudata  -                         0.609           2            2.000       3.283557           -           - 
Arachniodes_oohorae  Arachniodes_yasu_inouei -                         4.181           2           17.000       4.066392           -           - 
Leptorumohra_miqueliana Arachniodes_festina  -                         4.873           3           16.000       3.283557           -           - 
Leptorumohra_miqueliana Arachniodes_standishii -                         0.305           2            1.000       3.283557           -           - 
Polybotrya_pubens    Polystichopsis_pubescens -                        26.757          14           87.857       3.283557           -           - 
Polybotrya_pubens    Olfersia_cervina     -                        12.403          11           40.727       3.283557           -           - 
Polybotrya_pubens    Maxonia_apiifolia    -                        10.872          10           35.700       3.283557           -           - 
Polybotrya_pubens    Cyclodium_trianae    -                         6.937           9           22.778       3.283557           -           - 
Polybotrya_pubens    Polybotrya_polybotryoides -                         4.481           7           14.714       3.283557           -           - 
Polybotrya_pubens    Polybotrya_andina    -                         4.162           6           13.667       3.283557           -           - 
Polybotrya_pubens    Polybotrya_osmundacea -                         0.305           3            1.000       3.283557           -           - 
Polybotrya_pubens    Polybotrya_caudata   -                         0.000           2            0.000           -nan           -           - 
Polybotrya_fractiserialis Polybotrya_andina    -                         2.233           3            7.333       3.283557           -           - 
Polybotrya_fractiserialis Polybotrya_alfredii  -                         1.523           2            5.000       3.283557           -           - 
Cyclodium_rheophilum Cyclodium_trianae    -                         6.937           2           27.000       3.892217           -           - 
Polystichopsis_muscosa Polystichopsis_pubescens -                         6.192           3           20.333       3.283557           -           - 
Polystichopsis_muscosa Polystichopsis_chaerophylloides -                         0.000           2            0.000           -nan           -           - 
Stigmatopteris_sordida Stigmatopteris_longicaudata -                         9.015           5           29.600       3.283557           -           - 
Stigmatopteris_sordida Stigmatopteris_ichthiosma -                         3.959           4           13.000       3.283557           -           - 
Stigmatopteris_sordida Stigmatopteris_killipiana -                         0.305           2            1.000       3.283557           -           - 
Stigmatopteris_lechleri Stigmatopteris_ichthiosma -                         1.218           2            4.000       3.283557           -           - 
Polystichum_jizhushanense Ataxipteris_sinii    -                        31.996         164          105.061       3.283557           -           - 
Polystichum_jizhushanense Phanerophlebia_nobilis -                        20.597         141           67.631       3.283557           -           - 
Polystichum_jizhushanense Polystichum_putuoense -                        17.694         139           58.101       3.283557           -           - 
Polystichum_jizhushanense Polystichum_inaense  -                        15.359         118           50.432       3.283557           -           - 
Polystichum_jizhushanense Cyrtomium_guizhouense -                        12.393         117           40.692       3.283557           -           - 
Polystichum_jizhushanense Polystichum_rhizophyllum -                         8.601         103           28.243       3.283557           -           - 
Polystichum_jizhushanense Polystichum_mohrioides -                         7.066          69           23.203       3.283557           -           - 
Polystichum_jizhushanense Polystichum_acrostichoides -                         6.646          62           21.823       3.283557           -           - 
Polystichum_jizhushanense Polystichum_imbricans -                         6.646          58           22.328       3.359544           -           - 
Polystichum_jizhushanense Polystichum_braunii  -                         6.646          34           22.353       3.363359           -           - 
Polystichum_jizhushanense Polystichum_grandifrons -                         6.586          32           21.625       3.283557           -           - 
Polystichum_jizhushanense Polystichum_drepanum -                         6.586          30           22.167       3.365805           -           - 
Polystichum_jizhushanense Polystichum_proliferum -                         4.945          21           16.238       3.283557           -           - 
Polystichum_jizhushanense Polystichum_neozelandicum -                         4.945          17           17.471       3.532784           -           - 
Polystichum_jizhushanense Polystichum_retrosopaleaceum -                         4.945          14           17.500       3.538731           -           - 
Polystichum_jizhushanense Polystichum_otomasui -                         3.249           9           10.667       3.283557           -           - 
Polystichum_jizhushanense Polystichum_bonseyi  -                         2.001           7            6.571       3.283557           -           - 
Polystichum_jizhushanense Polystichum_piceopaleaceum -                         2.001           4            7.000       3.497703           -           - 
Polystichum_jizhushanense Polystichum_yunnanense -                         0.000           2            0.000           -nan           -           - 
Polystichum_makinoi  Polystichum_piceopaleaceum -                         2.001           2           14.000       6.995405           -           - 
Polystichum_haleakalense Polystichum_bonseyi  -                         0.406           3            1.333       3.283557           -           - 
Polystichum_haleakalense Polystichum_wilsonii -                         0.305           2            1.000       3.283557           -           - 
Polystichum_tagawanum Polystichum_otomasui -                         0.761           2            2.500       3.283557           -           - 
Polystichum_fibrillosopaleaceum Polystichum_retrosopaleaceum -                         4.945           5           20.800       4.206035           -           - 
Polystichum_fibrillosopaleaceum Polystichum_obae     -                         2.817           4            9.250       3.283557           -           - 
Polystichum_fibrillosopaleaceum Polystichum_igaense  -                         2.030           3            6.667       3.283557           -           - 
Polystichum_fibrillosopaleaceum Polystichum_longifrons -                         0.305           2            1.000       3.283557           -           - 
Polystichum_aculeatum Polystichum_neozelandicum -                         2.436           3            8.000       3.283557           -           - 
Polystichum_aculeatum Polystichum_setiferum -                         0.000           2            0.000           -nan           -           - 
Polystichum_longipaleatum Polystichum_proliferum -                         3.350           4           11.000       3.283557           -           - 
Polystichum_longipaleatum Polystichum_paleatum_JNG1899_TAHITI -                         3.350           3           12.000       3.582063           -           - 
Polystichum_longipaleatum Polystichum_vestitum -                         3.198           2           10.500       3.283557           -           - 
Polystichum_luctuosum Polystichum_drepanum -                         6.586           9           31.000       4.707065           -           - 
Polystichum_luctuosum Polystichum_squarrosum -                         6.586           8           23.000       3.492339           -           - 
Polystichum_luctuosum Polystichum_rigens   -                         6.396           7           21.000       3.283557           -           - 
Polystichum_luctuosum Polystichum_xiphophyllum -                         4.340           4           14.250       3.283557           -           - 
Polystichum_luctuosum Polystichum_tsus_simense -                         0.812           3            2.667       3.283557           -           - 
Polystichum_luctuosum Polystichum_sinotsus_simense -                         0.000           2            0.000           -nan           -           - 
Polystichum_brachypterum Polystichum_rigens   -                         3.452           3           11.333       3.283557           -           - 
Polystichum_brachypterum Polystichum_hillebrandii -                         1.066           2            3.500       3.283557           -           - 
Polystichum_nudisorum Polystichum_grandifrons -                         1.066           2            3.500       3.283557           -           - 
Polystichum_andersonii Polystichum_braunii  -                         0.000           2            0.000           -nan           -           - 
Polystichum_chunii   Polystichum_imbricans -                         6.646          24           22.292       3.354139           -           - 
Polystichum_chunii   Polystichum_cystostegia -                         6.646          18           24.000       3.611185           -           - 
Polystichum_chunii   Polystichum_prescottianum -                         6.181          17           20.294       3.283557           -           - 
Polystichum_chunii   Polystichum_lachenense -                         6.181          15           21.467       3.473274           -           - 
Polystichum_chunii   Polystichum_bakerianum -                         6.181          11           27.545       4.456813           -           - 
Polystichum_chunii   Polystichum_crinigerum -                         6.181          10           27.100       4.384739           -           - 
Polystichum_chunii   Polystichum_pycnopterum -                         6.181           9           22.222       3.595522           -           - 
Polystichum_chunii   Polystichum_nepalense -                         6.181           8           20.500       3.316869           -           - 
Polystichum_chunii   Polystichum_biaristatum -                         5.873           7           19.286       3.283557           -           - 
Polystichum_chunii   Polystichum_tacticopterum -                         5.847           5           19.200       3.283557           -           - 
Polystichum_chunii   Polystichum_eximium  -                         5.847           4           23.500       4.018938           -           - 
Polystichum_chunii   Polystichum_attenuatum -                         2.589           2            8.500       3.283557           -           - 
Polystichum_lentum   Polystichum_eximium  -                         5.847           2           25.500       4.360975           -           - 
Polystichum_semifertile Polystichum_biaristatum -                         2.589           2            8.500       3.283557           -           - 
Sorolepidium_ovale   Polystichum_lachenense -                         0.838           4            2.750       3.283557           -           - 
Sorolepidium_ovale   Polystichum_duthiei  -                         0.000           3            0.000           -nan           -           - 
Sorolepidium_ovale   Sorolepidium_glaciale -                         0.000           2            0.000           -nan           -           - 
Polystichum_stenophyllum Polystichum_prescottianum -                         2.893           2            9.500       3.283557           -           - 
Polystichum_transkeiense Polystichum_imbricans -                         5.228           6           17.167       3.283557           -           - 
Polystichum_transkeiense Polystichum_fallax   -                         4.446           5           14.600       3.283557           -           - 
Polystichum_transkeiense Polystichum_dracomontanum -                         4.340           4           14.250       3.283557           -           - 
Polystichum_transkeiense Polystichum_macleae  -                         2.233           3            7.333       3.283557           -           - 
Polystichum_transkeiense Polystichum_pungens  -                         0.305           2            1.000       3.283557           -           - 
Polystichum_scopulinum Polystichum_acrostichoides -                         3.807           4           12.500       3.283557           -           - 
Polystichum_scopulinum Polystichum_dudleyi  -                         2.741           3            9.000       3.283557           -           - 
Polystichum_scopulinum Polystichum_lemmonii -                         0.000           2            0.000           -nan           -           - 
Polystichum_shimurae Polystichum_mohrioides -                         5.395           7           17.714       3.283557           -           - 
Polystichum_shimurae Polystichum_marquesense -                         5.395           6           18.333       3.398305           -           - 
Polystichum_shimurae Polystichum_ammifolium -                         3.731           4           12.250       3.283557           -           - 
Polystichum_shimurae Polystichum_ohmurae  -                         1.726           3            5.667       3.283557           -           - 
Polystichum_shimurae Polystichum_pseudomakinoi -                         0.000           2            0.000           -nan           -           - 
Polystichum_rapense  Polystichum_marquesense -                         3.807           2           12.500       3.283557           -           - 
Polystichum_platylepis Polystichum_rhizophyllum -                         7.103          34           23.324       3.283557           -           - 
Polystichum_platylepis Polystichum_alfaroi  -                         5.847          30           19.200       3.283557           -           - 
Polystichum_platylepis Polystichum_speciosissimum -                         5.847          23           21.130       3.613698           -           - 
Polystichum_platylepis Polystichum_lepidotum -                         5.847          22           22.091       3.777957           -           - 
Polystichum_platylepis Polystichum_amboroense -                         5.847          16           22.125       3.783787           -           - 
Polystichum_platylepis Polystichum_lehmannii -                         5.847          15           23.200       3.967632           -           - 
Polystichum_platylepis Polystichum_rochaleanum -                         5.678          14           18.643       3.283557           -           - 
Polystichum_platylepis Polystichum_maximum  -                         5.678          11           20.182       3.554614           -           - 
Polystichum_platylepis Polystichum_bulbiferum -                         5.299          10           17.400       3.283557           -           - 
Polystichum_platylepis Polystichum_dubium   -                         5.299           9           18.333       3.459687           -           - 
Polystichum_platylepis Polystichum_solomonii -                         2.741           8            9.000       3.283557           -           - 
Polystichum_platylepis Polystichum_montevidense -                         2.741           6           10.000       3.648397           -           - 
Polystichum_platylepis Polystichum_platyphyllum -                         2.741           5           12.000       4.378077           -           - 
Polystichum_platylepis Polystichum_rufum    -                         2.741           3           10.000       3.648397           -           - 
Polystichum_platylepis Polystichum_pallidum -                         1.827           2            6.000       3.283557           -           - 
Polystichum_opacum   Polystichum_platyphyllum -                         1.827           2            6.000       3.283557           -           - 
Polystichum_albomarginatum Polystichum_solomonii -                         0.914           2            3.000       3.283557           -           - 
Polystichum_nudicaule Polystichum_rochaleanum -                         2.132           3            7.000       3.283557           -           - 
Polystichum_nudicaule Polystichum_pycnolepis -                         2.132           2            7.500       3.518097           -           - 
Polystichum_orbiculatum Polystichum_lepidotum -                         4.264           6           14.000       3.283557           -           - 
Polystichum_orbiculatum Polystichum_stuebelii -                         3.837           5           12.600       3.283557           -           - 
Polystichum_orbiculatum Polystichum_sodiroi  -                         1.827           4            6.000       3.283557           -           - 
Polystichum_orbiculatum Polystichum_polyphyllum -                         0.000           2            0.000           -nan           -           - 
Polystichum_gelidum  Polystichum_sodiroi  -                         0.914           2            3.000       3.283557           -           - 
Polystichum_turrialbae Polystichum_alfaroi  -                         2.393           7            7.857       3.283557           -           - 
Polystichum_turrialbae Polystichum_hartwegii -                         1.167           6            3.833       3.283557           -           - 
Polystichum_turrialbae Polystichum_talamancanum -                         0.761           4            2.500       3.283557           -           - 
Polystichum_turrialbae Polystichum_concinnum -                         0.000           2            0.000           -nan           -           - 
Polystichum_fournieri Polystichum_talamancanum -                         0.761           2            3.000       3.940269           -           - 
Polystichum_muricatum Polystichum_hartwegii -                         0.457           2            1.500       3.283557           -           - 
Polystichum_underwoodii Polystichum_rhizophyllum -                         3.578           4           11.750       3.283557           -           - 
Polystichum_underwoodii Polystichum_glandulosum -                         1.827           3            6.000       3.283557           -           - 
Polystichum_underwoodii Polystichum_ekmanii  -                         1.218           2            4.000       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_guizhouense -                        10.659          14           35.000       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_lonchitoides -                         8.715          13           28.615       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_grossum    -                         3.832          12           12.583       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_urophyllum -                         2.775           9            9.111       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_falcatum   -                         2.474           8            8.125       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_laetevirens -                         2.284           6            7.500       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_aequibasis -                         0.761           4            2.500       3.283557           -           - 
Cyrtomium_macrophyllum Cyrtomium_caryotideum -                         0.203           3            0.667       3.283557           -           - 
Cyrtomium_macrophyllum Pleocnemia_conjugata -                         0.000           2            0.000           -nan           -           - 
Cyrtomium_fortunei   Cyrtomium_laetevirens -                         1.675           2            5.500       3.283557           -           - 
Cyrtomium_devexiscapulae Cyrtomium_falcatum   -                         0.609           2            2.000       3.283557           -           - 
Cyrtomium_nephrolepioides Cyrtomium_grossum    -                         3.655           3           12.000       3.283557           -           - 
Cyrtomium_nephrolepioides Cyrtomium_pachyphyllum -                         0.000           2            0.000           -nan           -           - 
Polystichum_tonkinense Polystichum_putuoense -                        14.691          21           48.238       3.283557           -           - 
Polystichum_tonkinense Polystichum_tripteron -                        12.666          17           41.588       3.283557           -           - 
Polystichum_tonkinense Polystichum_formosanum -                        11.943          14           39.214       3.283557           -           - 
Polystichum_tonkinense Polystichum_deltodon -                         9.386          11           30.818       3.283557           -           - 
Polystichum_tonkinense Polystichum_obliquum -                         5.656           7           18.571       3.283557           -           - 
Polystichum_tonkinense Polystichum_tenuius  -                         4.010           6           13.167       3.283557           -           - 
Polystichum_tonkinense Polystichum_minimum  -                         4.010           4           14.250       3.553724           -           - 
Polystichum_tonkinense Polystichum_christii -                         4.010           2           14.500       3.616070           -           - 
Polystichum_fraxinellum Polystichum_minimum  -                         0.305           2            1.000       3.283557           -           - 
Polystichum_xichouense Polystichum_tenuius  -                         0.000           2            0.000           -nan           -           - 
Polystichum_dielsii  Polystichum_deltodon -                         5.330           4           17.500       3.283557           -           - 
Polystichum_dielsii  Polystichum_subacutidens -                         4.467           3           14.667       3.283557           -           - 
Polystichum_dielsii  Polystichum_yuanum   -                         3.655           2           12.000       3.283557           -           - 
Polystichum_balansae Polystichum_formosanum -                         8.426           3           27.667       3.283557           -           - 
Polystichum_balansae Polystichum_uniseriale -                         0.761           2            2.500       3.283557           -           - 
Polystichum_hancockii Polystichum_tripteron -                         4.061           3           13.333       3.283557           -           - 
Polystichum_hancockii Polystichum_yaeyamense -                         1.370           2            4.500       3.283557           -           - 
Polystichum_basipinnatum Polystichum_putuoense -                         0.152           4            0.500       3.283557           -           - 
Polystichum_basipinnatum Polystichum_conjunctum -                         0.000           3            0.000           -nan           -           - 
Polystichum_basipinnatum Polystichum_lepidocaulon -                         0.000           2            0.000           -nan           -           - 
Phanerophlebia_umbonata Phanerophlebia_nobilis -                         2.436           2            8.000       3.283557           -           - 
Ctenitis_humida      Ataxipteris_sinii    -                        17.002          23           55.826       3.283557           -           - 
Ctenitis_humida      Ctenitis_sloanei     -                        14.056          13           46.154       3.283557           -           - 
Ctenitis_humida      Ctenitis_submarginalis -                         8.451          12           27.750       3.283557           -           - 
Ctenitis_humida      Pseudotectaria_biformis -                         6.340          11           20.818       3.283557           -           - 
Ctenitis_humida      Heterogonium_sieberianum -                         1.903           8            6.250       3.283557           -           - 
Ctenitis_humida      Ctenitis_maritima    -                         0.261           7            0.857       3.283557           -           - 
Ctenitis_humida      Ctenitis_desvauxii   -                         0.203           6            0.667       3.283557           -           - 
Ctenitis_humida      Ctenitis_cirrhosa    -                         0.000           4            0.000           -nan           -           - 
Ctenitis_humida      Ctenitis_crinita     -                         0.000           2            0.000           -nan           -           - 
Ctenitis_borbonica   Ctenitis_cirrhosa    -                         0.000           2            0.000           -nan           -           - 
Ctenitis_cyclochlamys Ctenitis_desvauxii   -                         0.203           2            2.000       9.850672           -           - 
Pseudotectaria_decaryana Pseudotectaria_biformis -                         4.974           3           16.333       3.283557           -           - 
Pseudotectaria_decaryana Pseudotectaria_fibrillosa -                         1.066           2            3.500       3.283557           -           - 
Ctenitis_subglandulosa Ataxipteris_sinii    -                         9.258          10           30.400       3.283557           -           - 
Ctenitis_subglandulosa Ctenitis_decurrentipinnata -                         7.648           9           25.111       3.283557           -           - 
Ctenitis_subglandulosa Ctenitis_yunnanensis -                         6.578           5           21.600       3.283557           -           - 
Ctenitis_subglandulosa Ctenitis_lepigera    -                         1.142           4            3.750       3.283557           -           - 
Ctenitis_subglandulosa Ctenitis_rhodolepis  -                         0.000           2            0.000           -nan           -           - 
Ctenitis_sciaphila_KMG57 Ctenitis_lepigera    -                         0.761           2            2.500       3.283557           -           - 
Ctenitis_iriomotensis Ctenitis_decurrentipinnata -                         7.309           4           24.000       3.283557           -           - 
Ctenitis_iriomotensis Ctenitis_eatonii     -                         1.726           3            5.667       3.283557           -           - 
Ctenitis_iriomotensis Ctenitis_microlepigera -                         1.675           2            5.500       3.283557           -           - 
Elaphoglossum_smithii Pleocnemia_winitii   -                        41.115         112          177.884       4.326540           -           - 
Elaphoglossum_smithii Bolbitis_humblotii   -                        41.115          65          148.385       3.609050           -           - 
Elaphoglossum_smithii Lomagramma_tahitensis_JNG1938 -                        40.410          58          132.690       3.283557           -           - 
Elaphoglossum_smithii Mickelia_pergamentacea -                        39.087          55          128.345       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_amygdalifolium -                        29.291          50           96.180       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_aemulum -                        14.183          49           46.571       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_doanense -                        12.225          28           40.143       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_rufidulum -                        11.110          25           36.480       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_decoratum -                         9.035          18           29.667       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_piloselloides -                         8.223          11           27.000       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_boryanum -                         7.715           9           25.333       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_aubertii -                         6.961           7           22.857       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_samoense_JNG622 -                         6.961           6           23.333       3.351965           -           - 
Elaphoglossum_smithii Elaphoglossum_papillosum -                         5.939           4           19.500       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_oblanceolatum -                         5.177           3           17.000       3.283557           -           - 
Elaphoglossum_smithii Elaphoglossum_costaricense -                         5.177           2           19.500       3.766434           -           - 
Elaphoglossum_samoense Elaphoglossum_samoense_JNG622 -                         0.000           2            0.000           -nan           -           - 
Elaphoglossum_phoras Elaphoglossum_boryanum -                         7.715           2           29.000       3.758809           -           - 
Elaphoglossum_spatulatum Elaphoglossum_piloselloides -                         0.000           2            0.000           -nan           -           - 
Elaphoglossum_erinaceum Elaphoglossum_decoratum -                         7.570           7           24.857       3.283557           -           - 
Elaphoglossum_erinaceum Elaphoglossum_backhousianum -                         7.570           6           26.000       3.434526           -           - 
Elaphoglossum_erinaceum Elaphoglossum_auripilum -                         7.570           5           26.600       3.513784           -           - 
Elaphoglossum_erinaceum Elaphoglossum_hybridum -                         4.771           3           15.667       3.283557           -           - 
Elaphoglossum_erinaceum Elaphoglossum_gomezianum -                         1.218           2            4.000       3.283557           -           - 
Elaphoglossum_cocosense Elaphoglossum_auripilum -                         7.570           2           26.500       3.500574           -           - 
Elaphoglossum_paleaceum Elaphoglossum_rufidulum -                         4.829           7           15.857       3.283557           -           - 
Elaphoglossum_paleaceum Elaphoglossum_tectum -                         4.829           6           17.667       3.658258           -           - 
Elaphoglossum_paleaceum Elaphoglossum_nigrocostatum -                         4.829           4           20.250       4.193192           -           - 
Elaphoglossum_paleaceum Elaphoglossum_stipitatum -                         4.829           3           22.000       4.555566           -           - 
Elaphoglossum_paleaceum Elaphoglossum_auricomum -                         3.655           2           12.000       3.283557           -           - 
Elaphoglossum_edwallii Elaphoglossum_tectum -                         2.284           2            7.500       3.283557           -           - 
Elaphoglossum_craspedariiforme Elaphoglossum_doanense -                         5.177           3           17.000       3.283557           -           - 
Elaphoglossum_craspedariiforme Elaphoglossum_tripartitum -                         4.111           2           13.500       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_aemulum -                        10.703          21           35.143       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_cardiophyllum -                         9.810          19           32.211       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_tosaense -                         8.723          14           28.643       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_guatemalense -                         8.723          12           31.333       3.591988           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_macropodium -                         8.723          11           28.909       3.314078           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_callifolium -                         8.071          10           26.500       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_sartorii -                         4.230           9           13.889       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_savaiense_JNG554 -                         3.807           6           12.500       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_lechlerianum -                         2.802           5            9.200       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_variabile -                         2.208           4            7.250       3.283557           -           - 
Elaphoglossum_lepervanchii Elaphoglossum_andicola -                         2.132           2            7.000       3.283557           -           - 
Elaphoglossum_delgadilloanum Elaphoglossum_variabile -                         1.370           2            4.500       3.283557           -           - 
Elaphoglossum_latifolium Elaphoglossum_sartorii -                         1.421           3            4.667       3.283557           -           - 
Elaphoglossum_latifolium Elaphoglossum_longistipitatum -                         0.457           2            1.500       3.283557           -           - 
Elaphoglossum_yoshinagae Elaphoglossum_tosaense -                         3.198           2           10.500       3.283557           -           - 
Elaphoglossum_affine Elaphoglossum_cardiophyllum -                         4.264           5           14.000       3.283557           -           - 
Elaphoglossum_affine Elaphoglossum_moranii -                         4.035           4           13.250       3.283557           -           - 
Elaphoglossum_affine Elaphoglossum_coursii -                         2.436           3            8.000       3.283557           -           - 
Elaphoglossum_affine Elaphoglossum_glabellum -                         1.370           2            4.500       3.283557           -           - 
Elaphoglossum_crassifolium Elaphoglossum_aemulum -                         6.852           2           22.500       3.283557           -           - 
Mickelia_scandens    Mickelia_pergamentacea -                        24.059           5           79.000       3.283557           -           - 
Mickelia_scandens    Mickelia_oligarchica -                        20.405           3           67.000       3.283557           -           - 
Mickelia_scandens    Mickelia_guianensis  -                         0.457           2            1.500       3.283557           -           - 
Mickelia_nicotianifolia Mickelia_pergamentacea -                         0.000           2            0.000           -nan           -           - 
Teratophyllum_wilkesianum_KMG3 Lomagramma_tahitensis_JNG1938 -                        15.836           3           52.000       3.283557           -           - 
Teratophyllum_wilkesianum_KMG3 Teratophyllum_wilkesianum -                         0.000           2            0.000           -nan           -           - 
Bolbitis_repanda     Bolbitis_humblotii   -                        26.278           7           86.286       3.283557           -           - 
Bolbitis_repanda     Bolbitis_acrostichoides -                        15.684           6           51.500       3.283557           -           - 
Bolbitis_repanda     Bolbitis_appendiculata -                        14.009           5           46.000       3.283557           -           - 
Bolbitis_repanda     Bolbitis_subcordata  -                        10.811           4           35.500       3.283557           -           - 
Bolbitis_repanda     Bolbitis_lonchophora_JNG541 -                         0.457           2            1.500       3.283557           -           - 
Bolbitis_quoyana     Bolbitis_subcordata  -                         5.330           2           17.500       3.283557           -           - 
Megalastrum_biseriale Pleocnemia_winitii   -                        27.403          47           89.979       3.283557           -           - 
Megalastrum_biseriale Lastreopsis_vogelii  -                        26.127          38           85.789       3.283557           -           - 
Megalastrum_biseriale Rumohra_adiantiformis -                        19.552          25           64.200       3.283557           -           - 
Megalastrum_biseriale Lastreopsis_hispida  -                        19.041          23           62.522       3.283557           -           - 
Megalastrum_biseriale Megalastrum_canacae  -                        12.893          12           42.333       3.283557           -           - 
Megalastrum_biseriale Megalastrum_connexum -                        11.911           9           39.111       3.283557           -           - 
Megalastrum_biseriale Megalastrum_atrogriseum -                         5.116           5           16.800       3.283557           -           - 
Megalastrum_biseriale Megalastrum_vastum   -                         4.264           4           14.000       3.283557           -           - 
Megalastrum_biseriale Megalastrum_macrotheca -                         3.045           3           10.000       3.283557           -           - 
Megalastrum_biseriale Megalastrum_subincisum -                         3.045           2           12.500       4.104447           -           - 
