outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
setting Anemia min: 136.4
setting Angiosperms min: 136
setting Athyrioids min: 37.2
setting Azolla min: 83.5
setting Ceratopteris min: 37.2
setting Ceratopteris_Acrostichum min: 65.5
setting Conifers min: 306
setting Cyathea_Alsophila min: 93.5
setting Cyclosoroids min: 33.9
setting Dennstaediod_sub min: 70.6
setting Euphylls min: 411
setting Gleicheniaceae_sub min: 99.6
setting Horsetails min: 385
setting Lindsaeoids min: 99.6
setting Lophosoria min: 112
setting Loxomataceae min: 112
setting Lygodium min: 167.7
setting Marattia min: 206
setting Marsileaceae min: 140.2
setting Matoniaceae min: 228
setting Onoclea min: 55.8
setting Osmunda min: 199.6
setting Osmundaceae min: 299
setting Pilularia min: 83.5
setting Polygrammoids min: 33.9
setting Pteroids min: 93.5
setting Scaly_tree_ferns min: 145.5
setting Seed_plants min: 318
setting Stromatopteris min: 89.3
setting Woodwordia min: 55.8
setting Euphylls max: 411
preorder prep
calculating character durations
setting min and max
setting up all constraints
getting feasible start dates
start rate 0.00034823642
numparams:2743
initial calc: 1232156.3
LF SIM
exit siman: 122359.82
nfeval: 25 rc: Linear search failed
after opt calc1: 122359.82
nfeval: 115 rc: Linear search failed
after opt calc2: 122117.37
LF SIM
exit siman: 96328.714
nfeval: 23 rc: Linear search failed
after opt calc1: 96328.714
nfeval: 164 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 95920.66
LF SIM
exit siman: 81140.259
nfeval: 24 rc: Linear search failed
after opt calc1: 81140.259
nfeval: 253 rc: Linear search failed
after opt calc2: 80407.592
LF SIM
exit siman: 71049.592
nfeval: 23 rc: Linear search failed
after opt calc1: 71049.592
nfeval: 232 rc: Linear search failed
after opt calc2: 69820.577
LF SIM
exit siman: 63877.456
nfeval: 5 rc: Unable to progress
after opt calc1: 63877.456
nfeval: 3 rc: Unable to progress
after opt calc2: 63877.456
exited lf converged :1
lf calc: 63877.456
conducting cross validation analysis
conducting RANDOM SUBSAMPLE cross validation analysis
sampling 274 tips from 2744 total tips 10 times
--------------
numparams:8228
smoothing:1000
63877.472
exit siman: 61397.787
nfeval: 643 rc: Linear search failed
after opt calc1: 52058.644
nfeval: 169 rc: Linear search failed
after opt calc2: 52055.27
exit siman: 50388.761
nfeval: 266 rc: Linear search failed
after opt calc1: 49662.803
nfeval: 164 rc: Linear search failed
after opt calc2: 49659.644
exit siman: 48514.009
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 46330.725
nfeval: 113 rc: Linear search failed
after opt calc2: 46330.725
exit siman: 45403.614
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 45403.614
nfeval: 114 rc: Linear search failed
after opt calc2: 45403.614
exit siman: 44365.995
nfeval: 316 rc: Linear search failed
after opt calc1: 44233.438
nfeval: 114 rc: Linear search failed
after opt calc2: 44233.438
exit siman: 43515.642
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 43092.981
nfeval: 112 rc: Linear search failed
after opt calc2: 43092.981
exit siman: 42468.664
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 42451.613
nfeval: 106 rc: Linear search failed
after opt calc2: 42451.613
exit siman: 41871.094
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 41871.094
nfeval: 106 rc: Linear search failed
after opt calc2: 41871.094
exit siman: 41389.391
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 41340.354
nfeval: 112 rc: Linear search failed
after opt calc2: 41340.354
exit siman: 40921.873
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 40887.909
nfeval: 114 rc: Linear search failed
after opt calc2: 40887.909
exit siman: 40469.642
nfeval: 140 rc: Linear search failed
after opt calc1: 40452.738
nfeval: 115 rc: Linear search failed
after opt calc2: 40452.738
exit siman: 40101.267
nfeval: 200 rc: Linear search failed
after opt calc1: 40062.082
nfeval: 115 rc: Linear search failed
after opt calc2: 40062.082
exit siman: 39701.426
nfeval: 220 rc: Linear search failed
after opt calc1: 39665.828
nfeval: 119 rc: Linear search failed
after opt calc2: 39665.828
exit siman: 39285.544
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 39130.97
nfeval: 114 rc: Linear search failed
after opt calc2: 39130.97
exit siman: 38855.012
nfeval: 158 rc: Linear search failed
after opt calc1: 38831.477
nfeval: 115 rc: Linear search failed
after opt calc2: 38831.477
exit siman: 38534.99
nfeval: 190 rc: Linear search failed
after opt calc1: 38503.14
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 38503.14
exit siman: 38182.997
nfeval: 688 rc: Linear search failed
after opt calc1: 37744.973
nfeval: 113 rc: Linear search failed
after opt calc2: 37742.797
exit siman: 37501.028
nfeval: 136 rc: Linear search failed
after opt calc1: 37493.933
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 37493.933
exit siman: 37283.526
nfeval: 246 rc: Linear search failed
after opt calc1: 37256.381
nfeval: 119 rc: Linear search failed
after opt calc2: 37256.381
exit siman: 37065.068
nfeval: 127 rc: Linear search failed
after opt calc1: 37060.227
nfeval: 119 rc: Linear search failed
after opt calc2: 37060.227
exit siman: 36868.745
nfeval: 120 rc: Linear search failed
after opt calc1: 36867.061
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 36867.061
exit siman: 36664.114
nfeval: 233 rc: Linear search failed
after opt calc1: 36610.558
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 36610.558
exit siman: 36414.774
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 36330.12
nfeval: 9999 rc: Unable to progress
after opt calc2: 36330.12
exit siman: 36142.156
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 36142.155
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 36142.155
exit siman: 35964.688
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 35952.855
nfeval: 106 rc: Linear search failed
after opt calc2: 35952.855
exit siman: 35766.648
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 35764.829
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 35764.829
exit siman: 35658.288
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 35655.572
nfeval: 115 rc: Linear search failed
after opt calc2: 35655.572
exit siman: 35549.281
nfeval: 121 rc: Linear search failed
after opt calc1: 35547.61
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 35547.61
exit siman: 35433.438
nfeval: 52 rc: Linear search failed
after opt calc1: 35433.438
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 35433.438
after opt calc: 35433.438
curcv: 1000
cv check: 33993.664
cv check: 33644.726
cv check: 33607.314
cv check: 33684.831
cv check: 33290.62
cv check: 33478.79
cv check: 33686.22
cv check: 33293.941
cv check: 33380.953
cv check: 33586.267
exit siman: 33449.612
exit siman: 33466.925
exit siman: 33099.232
exit siman: 33381.436
exit siman: 33506.058
exit siman: 33082.847
nfeval: 52 rc: Linear search failed
after opt calc1: 33099.232
nfeval: 52 rc: Linear search failed
after opt calc1: 33381.436
exit siman: 33811.621
nfeval: 85 rc: Linear search failed
after opt calc1: 33463.768
nfeval: 52 rc: Linear search failed
after opt calc1: 33506.058
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 33082.847
nfeval: 120 rc: Linear search failed
after opt calc1: 33444.8
nfeval: 65 rc: Linear search failed
after opt calc1: 33804.611
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 33082.847
nfeval: 115 rc: Linear search failed
after opt calc2: 33092.11
nfeval: 117 rc: Linear search failed
after opt calc2: 33377.536
nfeval: 117 rc: Linear search failed
after opt calc2: 33461.668
nfeval: 65 rc: Linear search failed
after opt calc2: 33800.524
nfeval: 116 rc: Linear search failed
after opt calc2: 33501.625
exit siman: 33172.412
nfeval: 52 rc: Linear search failed
after opt calc1: 33172.412
nfeval: 110 rc: Unable to progress
after opt calc2: 33169.209
exit siman: 33282.5
nfeval: 112 rc: Linear search failed
after opt calc1: 33280.428
exit siman: 33358.021
nfeval: 117 rc: Linear search failed
after opt calc1: 33356.038
nfeval: 66 rc: Linear search failed
after opt calc2: 33353.292
exit siman: 32936.43
exit siman: 33289.186
exit siman: 33187.881
exit siman: 32924.112
exit siman: 33368.755
exit siman: 33664.372
nfeval: 114 rc: Linear search failed
after opt calc1: 33287.217
nfeval: 107 rc: Linear search failed
after opt calc1: 33363.801
nfeval: 182 rc: Unable to progress
after opt calc1: 32924.045
nfeval: 167 rc: Linear search failed
after opt calc2: 33287.217
nfeval: 111 rc: Linear search failed
after opt calc2: 33360.956
nfeval: 115 rc: Unable to progress
after opt calc2: 32920.781
exit siman: 33025.265
nfeval: 110 rc: Unable to progress
after opt calc1: 33023.032
nfeval: 108 rc: Unable to progress
after opt calc2: 33021.311
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33440.63
exit siman: 33168.272
exit siman: 33193.947
nfeval: 112 rc: Linear search failed
after opt calc1: 33166.651
exit siman: 32792.946
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 33166.651
nfeval: 111 rc: Unable to progress
after opt calc1: 32790.58
nfeval: 114 rc: Linear search failed
after opt calc2: 32788.534
exit siman: 32899.992
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 33662.333
nfeval: 117 rc: Unable to progress
after opt calc1: 32898.456
nfeval: 120 rc: Unable to progress
after opt calc2: 32896.935
exit siman: 33276.282
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 33185.256
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32931.934
nfeval: 108 rc: Unable to progress
after opt calc1: 33273.959
exit siman: 33189.168
nfeval: 118 rc: Linear search failed
after opt calc1: 33187.294
nfeval: 66 rc: Linear search failed
after opt calc2: 33185.155
exit siman: 33069.179
nfeval: 126 rc: Linear search failed
after opt calc1: 33067.699
exit siman: 32648.162
nfeval: 109 rc: Unable to progress
after opt calc1: 32646.563
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33277.837
exit siman: 32793.645
nfeval: 112 rc: Unable to progress
after opt calc1: 32792.186
nfeval: 109 rc: Unable to progress
after opt calc2: 32790.77
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 33192.099
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33660.779
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33270.933
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32927.931
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33183.278
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33066.351
exit siman: 33038.647
nfeval: 52 rc: Linear search failed
after opt calc1: 33038.647
nfeval: 115 rc: Linear search failed
after opt calc2: 33036.874
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32645.173
exit siman: 33527.737
exit siman: 33139.334
nfeval: 52 rc: Linear search failed
after opt calc1: 33139.334
exit siman: 32800.971
nfeval: 111 rc: Unable to progress
after opt calc2: 33136.994
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33190.357
exit siman: 33046.4
exit siman: 32693.034
nfeval: 115 rc: Linear search failed
after opt calc1: 32691.668
nfeval: 108 rc: Unable to progress
after opt calc2: 32690.344
exit siman: 33123.52
exit siman: 32954.852
exit siman: 32933.191
nfeval: 116 rc: Linear search failed
after opt calc1: 32932.255
exit siman: 32531.099
exit siman: 33010.41
exit siman: 33097.762
nfeval: 113 rc: Linear search failed
after opt calc1: 33007.654
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 33007.654
nfeval: 117 rc: Linear search failed
after opt calc1: 33096.15
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 33526.25
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 33046.4
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32797.215
nfeval: 167 rc: Linear search failed
after opt calc2: 33046.399
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32953.474
exit siman: 32904.29
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32931.327
exit siman: 32566.434
nfeval: 109 rc: Unable to progress
after opt calc1: 32565.14
nfeval: 110 rc: Unable to progress
after opt calc2: 32563.88
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32529.822
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32529.822
exit siman: 32929.318
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33094.553
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33524.867
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32793.823
exit siman: 32837.45
nfeval: 119 rc: Linear search failed
after opt calc1: 32836.471
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 33121.509
exit siman: 32435.83
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 32435.83
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32435.83
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32952.165
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32902.243
nfeval: 123 rc: Linear search failed
after opt calc2: 32898.754
exit siman: 32977.474
exit siman: 33403.875
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32923.65
exit siman: 32693.062
nfeval: 73 rc: Linear search failed
after opt calc2: 32921.812
nfeval: 65 rc: Linear search failed
after opt calc1: 32687.442
nfeval: 113 rc: Linear search failed
after opt calc2: 32683.042
exit siman: 32471.316
nfeval: 105 rc: Unable to progress
after opt calc1: 32470.097
exit siman: 32333.634
exit siman: 32875.273
nfeval: 108 rc: Unable to progress
after opt calc1: 32332.349
